img,path_contorno,path_origin
031.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\031.JPEG,..\data_EP2/augmentedDataset\exponencial\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\032.JPEG,..\data_EP2/augmentedDataset\exponencial\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\033.JPEG,..\data_EP2/augmentedDataset\exponencial\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\034.JPEG,..\data_EP2/augmentedDataset\exponencial\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\035.JPEG,..\data_EP2/augmentedDataset\exponencial\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\036.JPEG,..\data_EP2/augmentedDataset\exponencial\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\037.JPEG,..\data_EP2/augmentedDataset\exponencial\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\038.JPEG,..\data_EP2/augmentedDataset\exponencial\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\039.JPEG,..\data_EP2/augmentedDataset\exponencial\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\040.JPEG,..\data_EP2/augmentedDataset\exponencial\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\041.JPEG,..\data_EP2/augmentedDataset\exponencial\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\042.JPEG,..\data_EP2/augmentedDataset\exponencial\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\043.JPEG,..\data_EP2/augmentedDataset\exponencial\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\044.JPEG,..\data_EP2/augmentedDataset\exponencial\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\045.JPEG,..\data_EP2/augmentedDataset\exponencial\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\046.JPEG,..\data_EP2/augmentedDataset\exponencial\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\047.JPEG,..\data_EP2/augmentedDataset\exponencial\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\048.JPEG,..\data_EP2/augmentedDataset\exponencial\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\049.JPEG,..\data_EP2/augmentedDataset\exponencial\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\050.JPEG,..\data_EP2/augmentedDataset\exponencial\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\051.JPEG,..\data_EP2/augmentedDataset\exponencial\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\052.JPEG,..\data_EP2/augmentedDataset\exponencial\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\053.JPEG,..\data_EP2/augmentedDataset\exponencial\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\054.JPEG,..\data_EP2/augmentedDataset\exponencial\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\055.JPEG,..\data_EP2/augmentedDataset\exponencial\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\056.JPEG,..\data_EP2/augmentedDataset\exponencial\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\057.JPEG,..\data_EP2/augmentedDataset\exponencial\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\058.JPEG,..\data_EP2/augmentedDataset\exponencial\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\059.JPEG,..\data_EP2/augmentedDataset\exponencial\059.JPEG
060.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\060.JPEG,..\data_EP2/augmentedDataset\exponencial\060.JPEG
061.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\061.JPEG,..\data_EP2/augmentedDataset\exponencial\061.JPEG
062.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\062.JPEG,..\data_EP2/augmentedDataset\exponencial\062.JPEG
063.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\063.JPEG,..\data_EP2/augmentedDataset\exponencial\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\064.JPEG,..\data_EP2/augmentedDataset\exponencial\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\065.JPEG,..\data_EP2/augmentedDataset\exponencial\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\066.JPEG,..\data_EP2/augmentedDataset\exponencial\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\067.JPEG,..\data_EP2/augmentedDataset\exponencial\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\068.JPEG,..\data_EP2/augmentedDataset\exponencial\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\069.JPEG,..\data_EP2/augmentedDataset\exponencial\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\070.JPEG,..\data_EP2/augmentedDataset\exponencial\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\071.JPEG,..\data_EP2/augmentedDataset\exponencial\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\072.JPEG,..\data_EP2/augmentedDataset\exponencial\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\073.JPEG,..\data_EP2/augmentedDataset\exponencial\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\074.JPEG,..\data_EP2/augmentedDataset\exponencial\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\075.JPEG,..\data_EP2/augmentedDataset\exponencial\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\076.JPEG,..\data_EP2/augmentedDataset\exponencial\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\077.JPEG,..\data_EP2/augmentedDataset\exponencial\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\078.JPEG,..\data_EP2/augmentedDataset\exponencial\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\079.JPEG,..\data_EP2/augmentedDataset\exponencial\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\080.JPEG,..\data_EP2/augmentedDataset\exponencial\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\081.JPEG,..\data_EP2/augmentedDataset\exponencial\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\082.JPEG,..\data_EP2/augmentedDataset\exponencial\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\083.JPEG,..\data_EP2/augmentedDataset\exponencial\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\084.JPEG,..\data_EP2/augmentedDataset\exponencial\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\085.JPEG,..\data_EP2/augmentedDataset\exponencial\085.JPEG
086.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\086.JPEG,..\data_EP2/augmentedDataset\exponencial\086.JPEG
087.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\087.JPEG,..\data_EP2/augmentedDataset\exponencial\087.JPEG
088.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\088.JPEG,..\data_EP2/augmentedDataset\exponencial\088.JPEG
089.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\089.JPEG,..\data_EP2/augmentedDataset\exponencial\089.JPEG
090.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\090.JPEG,..\data_EP2/augmentedDataset\exponencial\090.JPEG
091.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\091.JPEG,..\data_EP2/augmentedDataset\exponencial\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\092.JPEG,..\data_EP2/augmentedDataset\exponencial\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\093.JPEG,..\data_EP2/augmentedDataset\exponencial\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\094.JPEG,..\data_EP2/augmentedDataset\exponencial\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\095.JPEG,..\data_EP2/augmentedDataset\exponencial\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\096.JPEG,..\data_EP2/augmentedDataset\exponencial\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\097.JPEG,..\data_EP2/augmentedDataset\exponencial\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\098.JPEG,..\data_EP2/augmentedDataset\exponencial\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\099.JPEG,..\data_EP2/augmentedDataset\exponencial\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\100.JPEG,..\data_EP2/augmentedDataset\exponencial\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\101.JPEG,..\data_EP2/augmentedDataset\exponencial\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\102.JPEG,..\data_EP2/augmentedDataset\exponencial\102.JPEG
103.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\103.JPEG,..\data_EP2/augmentedDataset\exponencial\103.JPEG
104.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\104.JPEG,..\data_EP2/augmentedDataset\exponencial\104.JPEG
105.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\105.JPEG,..\data_EP2/augmentedDataset\exponencial\105.JPEG
106.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\106.JPEG,..\data_EP2/augmentedDataset\exponencial\106.JPEG
107.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\107.JPEG,..\data_EP2/augmentedDataset\exponencial\107.JPEG
108.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\108.JPEG,..\data_EP2/augmentedDataset\exponencial\108.JPEG
109.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\109.JPEG,..\data_EP2/augmentedDataset\exponencial\109.JPEG
001.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\001.JPEG,..\data_EP2/augmentedDataset\laplaciano\001.jpeg
002.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\002.JPEG,..\data_EP2/augmentedDataset\laplaciano\002.jpeg
003.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\003.JPEG,..\data_EP2/augmentedDataset\laplaciano\003.jpeg
004.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\004.JPEG,..\data_EP2/augmentedDataset\laplaciano\004.jpeg
005.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\005.JPEG,..\data_EP2/augmentedDataset\laplaciano\005.jpeg
006.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\006.JPEG,..\data_EP2/augmentedDataset\laplaciano\006.jpeg
007.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\007.JPEG,..\data_EP2/augmentedDataset\laplaciano\007.jpeg
008.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\008.JPEG,..\data_EP2/augmentedDataset\laplaciano\008.jpeg
009.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\009.JPEG,..\data_EP2/augmentedDataset\laplaciano\009.jpeg
010.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\010.JPEG,..\data_EP2/augmentedDataset\laplaciano\010.jpeg
011.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\011.JPEG,..\data_EP2/augmentedDataset\laplaciano\011.jpeg
012.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\012.JPEG,..\data_EP2/augmentedDataset\laplaciano\012.jpeg
013.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\013.JPEG,..\data_EP2/augmentedDataset\laplaciano\013.jpeg
014.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\014.JPEG,..\data_EP2/augmentedDataset\laplaciano\014.jpeg
015.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\015.JPEG,..\data_EP2/augmentedDataset\laplaciano\015.jpeg
016.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\016.JPEG,..\data_EP2/augmentedDataset\laplaciano\016.jpeg
017.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\017.JPEG,..\data_EP2/augmentedDataset\laplaciano\017.jpeg
018.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\018.JPEG,..\data_EP2/augmentedDataset\laplaciano\018.jpeg
019.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\019.JPEG,..\data_EP2/augmentedDataset\laplaciano\019.jpeg
020.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\020.JPEG,..\data_EP2/augmentedDataset\laplaciano\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\021.JPEG,..\data_EP2/augmentedDataset\laplaciano\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\022.JPEG,..\data_EP2/augmentedDataset\laplaciano\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\023.JPEG,..\data_EP2/augmentedDataset\laplaciano\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\024.JPEG,..\data_EP2/augmentedDataset\laplaciano\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\025.JPEG,..\data_EP2/augmentedDataset\laplaciano\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\026.JPEG,..\data_EP2/augmentedDataset\laplaciano\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\027.JPEG,..\data_EP2/augmentedDataset\laplaciano\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\028.JPEG,..\data_EP2/augmentedDataset\laplaciano\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\029.JPEG,..\data_EP2/augmentedDataset\laplaciano\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\030.JPEG,..\data_EP2/augmentedDataset\laplaciano\030.JPEG
031.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\031.JPEG,..\data_EP2/augmentedDataset\laplaciano\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\032.JPEG,..\data_EP2/augmentedDataset\laplaciano\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\033.JPEG,..\data_EP2/augmentedDataset\laplaciano\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\034.JPEG,..\data_EP2/augmentedDataset\laplaciano\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\035.JPEG,..\data_EP2/augmentedDataset\laplaciano\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\036.JPEG,..\data_EP2/augmentedDataset\laplaciano\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\037.JPEG,..\data_EP2/augmentedDataset\laplaciano\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\038.JPEG,..\data_EP2/augmentedDataset\laplaciano\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\039.JPEG,..\data_EP2/augmentedDataset\laplaciano\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\040.JPEG,..\data_EP2/augmentedDataset\laplaciano\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\041.JPEG,..\data_EP2/augmentedDataset\laplaciano\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\042.JPEG,..\data_EP2/augmentedDataset\laplaciano\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\043.JPEG,..\data_EP2/augmentedDataset\laplaciano\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\044.JPEG,..\data_EP2/augmentedDataset\laplaciano\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\045.JPEG,..\data_EP2/augmentedDataset\laplaciano\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\046.JPEG,..\data_EP2/augmentedDataset\laplaciano\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\047.JPEG,..\data_EP2/augmentedDataset\laplaciano\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\048.JPEG,..\data_EP2/augmentedDataset\laplaciano\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\049.JPEG,..\data_EP2/augmentedDataset\laplaciano\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\050.JPEG,..\data_EP2/augmentedDataset\laplaciano\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\051.JPEG,..\data_EP2/augmentedDataset\laplaciano\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\052.JPEG,..\data_EP2/augmentedDataset\laplaciano\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\053.JPEG,..\data_EP2/augmentedDataset\laplaciano\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\054.JPEG,..\data_EP2/augmentedDataset\laplaciano\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\055.JPEG,..\data_EP2/augmentedDataset\laplaciano\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\056.JPEG,..\data_EP2/augmentedDataset\laplaciano\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\057.JPEG,..\data_EP2/augmentedDataset\laplaciano\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\058.JPEG,..\data_EP2/augmentedDataset\laplaciano\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\059.JPEG,..\data_EP2/augmentedDataset\laplaciano\059.JPEG
060.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\060.JPEG,..\data_EP2/augmentedDataset\laplaciano\060.jpeg
061.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\061.JPEG,..\data_EP2/augmentedDataset\laplaciano\061.jpeg
062.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\062.JPEG,..\data_EP2/augmentedDataset\laplaciano\062.jpeg
